Running dfx start for version 0.29.2
Using the default configuration for the local shared network.
Replica API running in the background on 127.0.0.1:4943
2025-12-03 23:28:11.499971311 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:11.499971311 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:17.088065857 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:17.088065857 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:22.636499172 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:22.636499172 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:28.188238303 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:28.188238303 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:33.732827986 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:33.732827986 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:39.281134907 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:39.281134907 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:44.817874966 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:44.817874966 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:50.380509046 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:50.380509046 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:55.926411223 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:28:55.926411223 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:01.479067115 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:01.479067115 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:07.019901485 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:07.019901485 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:12.576242785 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:12.576242785 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:18.118013308 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:18.118013308 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:23.674527570 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:23.674527570 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:29.215277464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:29.215277464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:34.769458193 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:34.769458193 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:40.324682161 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:40.324682161 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:45.865201992 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:45.865201992 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:51.409117828 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:51.409117828 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:56.973495946 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:29:56.973495946 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:02.525488755 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:02.525488755 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:08.073997266 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:08.073997266 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:13.618525747 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:13.618525747 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:19.218116745 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:19.218116745 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:24.762093037 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:24.762093037 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:30.311094375 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:30.311094375 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:35.853620198 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:35.853620198 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:41.402928803 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:41.402928803 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:46.946754862 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:46.946754862 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:52.491342412 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:52.491342412 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:58.035755697 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:30:58.035755697 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:03.591172569 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:03.591172569 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:09.145325541 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:09.145325541 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:14.690008325 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:14.690008325 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:20.274519414 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:20.274519414 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:25.851341464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:25.851341464 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:31.394884143 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:31.394884143 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:36.934391431 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:36.934391431 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:42.479432856 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:42.479432856 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:48.029728619 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:48.029728619 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:53.580277854 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:53.580277854 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:59.131304812 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:31:59.131304812 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:04.674310473 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:04.674310473 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:10.237896023 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:10.237896023 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:15.782557047 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:15.782557047 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:21.365176616 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:21.365176616 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:26.926377780 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:26.926377780 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:32.481909432 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:32.481909432 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:38.027224728 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:38.027224728 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:43.570820877 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:43.570820877 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:49.111289396 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:49.111289396 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:54.666093057 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:32:54.666093057 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:00.209973009 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:00.209973009 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:05.749241173 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:05.749241173 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:11.296517870 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:11.296517870 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:16.844990420 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:16.844990420 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:22.398412845 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:22.398412845 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:27.941179714 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:27.941179714 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:33.490406720 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:33.490406720 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:39.052484219 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:39.052484219 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:44.597508966 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:44.597508966 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:50.144685154 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:50.144685154 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:55.689924681 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:33:55.689924681 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:01.241880199 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:01.241880199 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:06.780957997 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:06.780957997 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:12.323602638 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:12.323602638 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:17.866679528 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:17.866679528 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:23.438392869 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:23.438392869 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:29.018041846 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:29.018041846 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:34.568621793 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:34.568621793 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:40.112239698 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:40.112239698 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:45.665015052 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:45.665015052 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:51.216228052 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:51.216228052 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:56.763258550 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:34:56.763258550 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:02.308763386 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:02.308763386 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:07.869164441 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:07.869164441 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:13.412839514 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:13.412839514 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:18.958715608 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: Before - Staked: 50000000, Pool: 0, Unstaked: 50000000
2025-12-03 23:35:18.958715608 UTC: [Canister ucwa4-rx777-77774-qaada-cai] SYNC_SHARD: After - Staked: 50000000, Pool: 0, Unstaked: 50000000
